selling_price,km_driven,fuel,seller_type,transmission,owner,no_year,Label
250000,46000,4,1,1,0,6,370458.4550365801
140000,125000,4,1,1,0,16,175557.09079943068
250000,100000,4,1,1,0,9,306035.76772871043
60000,70000,4,1,1,0,16,133195.60451314048
140000,125000,4,1,1,0,16,175557.09079943068
260000,35000,4,1,1,0,8,367114.7644761379
975000,4500,1,0,0,0,5,1517079.6849455938
450000,130400,1,0,0,2,12,587268.0301918846
310000,28000,4,0,1,0,5,749918.6868602207
70000,80000,1,1,1,0,18,115093.96964203738
100000,39000,1,1,1,0,16,217341.96578279676
500000,120000,1,1,1,4,14,173011.0438737114
125000,166000,1,1,1,1,9,555608.0061052518
650000,25000,1,1,1,0,4,965225.4758405277
1025000,9000,4,0,1,0,6,516532.37374005053
2800000,49000,1,0,0,0,10,1288756.5008767003
1150000,53000,1,0,0,0,10,1203709.5728446178
2500000,48000,1,0,0,0,11,955448.4522396798
434000,79350,1,1,1,2,9,531189.1464818445
690000,80000,4,1,0,0,7,1334570.9735731822
550000,20000,4,1,1,0,5,485045.92847671313
72000,25000,4,1,1,0,10,276084.93241566216
380000,22155,4,1,1,0,5,504883.97333606466
150000,60000,4,1,1,2,14,152046.19769786778
650000,70000,1,1,0,0,7,1468267.908266103
2900000,40000,1,1,0,0,6,2335772.92620391
120000,90000,4,1,1,2,15,155142.645082114
120000,120000,1,1,1,2,12,287386.95365122514
170000,70000,4,1,1,0,10,270713.1506806412
490000,66000,1,0,1,0,6,1092856.3538460403
1000000,60000,1,1,1,2,6,851537.3857078123
600000,20000,4,1,1,0,9,312287.2401276096
180000,60000,1,1,1,2,14,217342.0075173447
860000,35000,1,1,1,0,4,871964.343610003
450000,120000,1,1,1,0,10,438916.2276798012
350000,40000,4,1,1,0,10,262253.6158778672
315000,41000,4,0,1,0,9,316868.3876201429
525000,140000,4,1,0,0,11,828467.0473343321
370000,100000,1,1,1,4,16,193581.12809084015
900000,25000,1,1,1,0,5,858484.8786239651
185000,72000,0,0,1,0,9,357052.4347445264
